u,v,shared_hyperedges,deg_u,deg_v,deg_mean,score_debias
doi_dedup___::5ae7776f6df0da55797cedba9a2313cb,doi_dedup___::781388f411114f6774c35ffd5f84c499,123,88,63,75.5,1.6297467405097785
doi_dedup___::3ce5a4c27576240927a68b63468cc062,doi_dedup___::e21c774c34de0ffd61732fcb69e24c63,138,97,75,86.0,1.5990397225746593
doi_dedup___::a2cbb7edea6d568c67a7a2ff65a878e6,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,167,25,429,227.0,1.579412494652603
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::c469b0f43b29638e14f990d6ad3afa05,166,175,62,118.5,1.5764546410249916
doi_dedup___::b768979d84d319519183b38c17160759,doi_dedup___::c439505b1bd7386e04c5da8cd47e98b2,138,177,44,110.5,1.5419235032541792
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::58a75cf38700f91d7fe37186a1a65cea,173,175,71,123.0,1.5368218303966918
doi_dedup___::d4703e4def6bab6820e7feea977a3b99,doi_dedup___::e228c1c4175b0f1fb7833b48e97a492c,168,429,27,228.0,1.5310734948106273
doi_dedup___::275654f3b0004f331cdf2702f84838ea,doi_dedup___::796c5d56e1c2da3dd7ce4fab88194824,136,91,85,88.0,1.5289587514051788
doi_dedup___::a1ce525782995cc8c6e614f01b843c8d,pmid_dedup__::419e39a1210ef64463c183db1d8c637c,156,140,74,107.0,1.5169959115781033
doi_dedup___::3b898baa22a4284e7a6b17722da98bd5,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,164,29,429,229.0,1.4439394863740231
doi_dedup___::0080c8eac6bb44193dd28c19bb10e644,doi_dedup___::32f080940da49f9e4e54766d2e435dce,404,244,319,281.5,1.4428571428571428
doi_dedup___::6239030cbbd26e51b04c7859e2df15e7,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,157,27,429,228.0,1.43082463503136
doi_dedup___::d4703e4def6bab6820e7feea977a3b99,doi_dedup___::d759186e113e5cd7be63b1ee809a0b6f,161,429,36,232.5,1.2764117287615013
doi_dedup___::2f284758859229700ba723887c0c7b65,doi_dedup___::873054ac989afc0e140efc44421416ad,129,175,63,119.0,1.2154676078291096
doi_dedup___::1c80d4bf806414cc3c001165475f7bc3,pmid_dedup__::f7fbaa184cfc81b0e59831e6bb1eefe1,179,219,148,183.5,0.9886636261695882
doi_dedup___::46d569e413b3a6bcbc124b19a75aa783,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,159,73,429,251.0,0.8913474711176087
doi_dedup___::394c7c106e866254842e243a6af3887e,doi_dedup___::78b72b7370d50e161ff29fc060fc4843,216,241,471,356.0,0.6391091993604081
doi_dedup___::78b72b7370d50e161ff29fc060fc4843,doi_dedup___::a1ce525782995cc8c6e614f01b843c8d,142,471,140,305.5,0.5504372148931862
doi_________::b696b01815a5c9607748a4963007a18b,doi_dedup___::66216b91751c203e3b8a7082597e1e4c,130,260,228,244.0,0.5317473784358407
doi_dedup___::394c7c106e866254842e243a6af3887e,doi_dedup___::496704f86256ff7ed031e05a25858120,195,241,621,431.0,0.5026107069960446
doi_dedup___::496704f86256ff7ed031e05a25858120,doi_dedup___::d4703e4def6bab6820e7feea977a3b99,157,621,429,525.0,0.30357795582616137
